=== can we set power cap without persistent change? (dry test) ===
sudo: a password is required

=== can we set application clocks? ===
sudo: a password is required

=== 10s idle board-power sample GPU0 (measured) ===
2026/07/15 00:17:35.373, 24.87, P8, 210, 41
2026/07/15 00:17:36.321, 24.92, P8, 210, 41
2026/07/15 00:17:37.265, 25.12, P8, 210, 41
2026/07/15 00:17:38.208, 25.05, P8, 210, 41
2026/07/15 00:17:39.155, 32.44, P8, 210, 42
2026/07/15 00:17:40.117, 32.58, P8, 210, 42
2026/07/15 00:17:41.061, 26.10, P8, 210, 42
2026/07/15 00:17:42.006, 25.08, P8, 210, 41
2026/07/15 00:17:42.951, 24.91, P8, 210, 41
2026/07/15 00:17:43.896, 25.15, P8, 210, 41
